defined_class	defined_class_label	function	function_label
http://purl.obolibrary.org/obo/GO_0017117	single-stranded DNA-dependent ATP-dependent DNA helicase complex	http://purl.obolibrary.org/obo/GO_0017116	single-stranded DNA helicase activity
http://purl.obolibrary.org/obo/GO_0034706	sodium channel complex	http://purl.obolibrary.org/obo/GO_0005272	sodium channel activity
http://purl.obolibrary.org/obo/GO_0005890	sodium:potassium-exchanging ATPase complex	http://purl.obolibrary.org/obo/GO_0005391	P-type sodium:potassium-exchanging transporter activity
http://purl.obolibrary.org/obo/GO_0045281	succinate dehydrogenase complex	http://purl.obolibrary.org/obo/GO_0000104	succinate dehydrogenase activity
http://purl.obolibrary.org/obo/GO_0042709	succinate-CoA ligase complex	http://purl.obolibrary.org/obo/GO_0004774	succinate-CoA ligase activity
http://purl.obolibrary.org/obo/GO_0009361	succinate-CoA ligase complex (ADP-forming)	http://purl.obolibrary.org/obo/GO_0004775	succinate-CoA ligase (ADP-forming) activity
http://purl.obolibrary.org/obo/GO_0044681	sulfopyruvate decarboxylase complex	http://purl.obolibrary.org/obo/GO_0050545	sulfopyruvate decarboxylase activity
http://purl.obolibrary.org/obo/GO_1990228	sulfurtransferase complex	http://purl.obolibrary.org/obo/GO_0016783	sulfurtransferase activity
http://purl.obolibrary.org/obo/GO_1902693	superoxide dismutase complex	http://purl.obolibrary.org/obo/GO_0004784	superoxide dismutase activity
http://purl.obolibrary.org/obo/GO_1902694	superoxide dismutase copper chaperone complex	http://purl.obolibrary.org/obo/GO_0016532	superoxide dismutase copper chaperone activity
http://purl.obolibrary.org/obo/GO_1903767	sweet taste receptor complex	http://purl.obolibrary.org/obo/GO_0033041	sweet taste receptor activity
http://purl.obolibrary.org/obo/GO_0043527	tRNA methyltransferase complex	http://purl.obolibrary.org/obo/GO_0008175	tRNA methyltransferase activity
http://purl.obolibrary.org/obo/GO_1903768	taste receptor complex	http://purl.obolibrary.org/obo/GO_0008527	taste receptor activity
http://purl.obolibrary.org/obo/GO_1990205	taurine dioxygenase complex	http://purl.obolibrary.org/obo/GO_0000908	taurine dioxygenase activity
http://purl.obolibrary.org/obo/GO_1902507	thiazole synthase complex	http://purl.obolibrary.org/obo/GO_1990107	thiazole synthase activity
http://purl.obolibrary.org/obo/GO_1902515	thioredoxin-disulfide reductase complex	http://purl.obolibrary.org/obo/GO_0004791	thioredoxin-disulfide reductase (NADP) activity
http://purl.obolibrary.org/obo/GO_0005667	transcription regulator complex	http://purl.obolibrary.org/obo/GO_0140110	transcription regulator activity
http://purl.obolibrary.org/obo/GO_0017053	transcription repressor complex	http://purl.obolibrary.org/obo/GO_0001217	DNA-binding transcription repressor activity
http://purl.obolibrary.org/obo/GO_0061695	transferase complex, transferring phosphorus-containing groups	http://purl.obolibrary.org/obo/GO_0016772	transferase activity, transferring phosphorus-containing groups
http://purl.obolibrary.org/obo/GO_0070021	transforming growth factor beta ligand-receptor complex	http://purl.obolibrary.org/obo/GO_0005024	transforming growth factor beta receptor activity
http://purl.obolibrary.org/obo/GO_0018444	translation release factor complex	http://purl.obolibrary.org/obo/GO_0003747	translation release factor activity
http://purl.obolibrary.org/obo/GO_1903502	translation repressor complex	http://purl.obolibrary.org/obo/GO_0030371	translation repressor activity
http://purl.obolibrary.org/obo/GO_1902495	transmembrane transporter complex	http://purl.obolibrary.org/obo/GO_0022857	transmembrane transporter activity
http://purl.obolibrary.org/obo/GO_1990351	transporter complex	http://purl.obolibrary.org/obo/GO_0005215	transporter activity
http://purl.obolibrary.org/obo/GO_1904852	trimethylamine-N-oxide reductase (cytochrome c) complex	http://purl.obolibrary.org/obo/GO_0050626	trimethylamine-N-oxide reductase (cytochrome c) activity
http://purl.obolibrary.org/obo/GO_0009322	trimethylamine-N-oxide reductase complex	http://purl.obolibrary.org/obo/GO_0009033	trimethylamine-N-oxide reductase activity
http://purl.obolibrary.org/obo/GO_0038197	type I interferon receptor complex	http://purl.obolibrary.org/obo/GO_0004905	type I interferon receptor activity
http://purl.obolibrary.org/obo/GO_0019812	type I site-specific deoxyribonuclease complex	http://purl.obolibrary.org/obo/GO_0009035	type I site-specific deoxyribonuclease activity
http://purl.obolibrary.org/obo/GO_0009359	type II site-specific deoxyribonuclease complex	http://purl.obolibrary.org/obo/GO_0009036	type II site-specific deoxyribonuclease activity
http://purl.obolibrary.org/obo/GO_0019813	type III site-specific deoxyribonuclease complex	http://purl.obolibrary.org/obo/GO_0015668	type III site-specific deoxyribonuclease activity
http://purl.obolibrary.org/obo/GO_0032068	type IV site-specific deoxyribonuclease complex	http://purl.obolibrary.org/obo/GO_0032067	type IV site-specific deoxyribonuclease activity
http://purl.obolibrary.org/obo/GO_0150006	urease activator complex	http://purl.obolibrary.org/obo/GO_0018237	urease activator activity
http://purl.obolibrary.org/obo/GO_0035550	urease complex	http://purl.obolibrary.org/obo/GO_0009039	urease activity
http://purl.obolibrary.org/obo/GO_0005891	voltage-gated calcium channel complex	http://purl.obolibrary.org/obo/GO_0005245	voltage-gated calcium channel activity
http://purl.obolibrary.org/obo/GO_0008076	voltage-gated potassium channel complex	http://purl.obolibrary.org/obo/GO_0005249	voltage-gated potassium channel activity
http://purl.obolibrary.org/obo/GO_0001518	voltage-gated sodium channel complex	http://purl.obolibrary.org/obo/GO_0005248	voltage-gated sodium channel activity
http://purl.obolibrary.org/obo/GO_0002197	xanthine dehydrogenase complex	http://purl.obolibrary.org/obo/GO_0004854	xanthine dehydrogenase activity
