defined_class	defined_class_label	stimulus	stimulus_label
http://purl.obolibrary.org/obo/GO_1905374	response to homocysteine	http://purl.obolibrary.org/obo/CHEBI_58065	homocysteine zwitterion
http://purl.obolibrary.org/obo/GO_0009725	response to hormone	http://purl.obolibrary.org/obo/GOCHE_24621	substance with hormone role
http://purl.obolibrary.org/obo/GO_0042542	response to hydrogen peroxide	http://purl.obolibrary.org/obo/CHEBI_16240	hydrogen peroxide
http://purl.obolibrary.org/obo/GO_1904880	response to hydrogen sulfide	http://purl.obolibrary.org/obo/CHEBI_29919	hydrosulfide
http://purl.obolibrary.org/obo/GO_0033194	response to hydroperoxide	http://purl.obolibrary.org/obo/CHEBI_35923	hydroperoxide
http://purl.obolibrary.org/obo/GO_0033594	response to hydroxyisoflavone	http://purl.obolibrary.org/obo/CHEBI_38755	hydroxyisoflavone
http://purl.obolibrary.org/obo/GO_0072710	response to hydroxyurea	http://purl.obolibrary.org/obo/CHEBI_44423	hydroxyurea
http://purl.obolibrary.org/obo/GO_1901530	response to hypochlorite	http://purl.obolibrary.org/obo/CHEBI_24757	hypochlorous acid
http://purl.obolibrary.org/obo/GO_0036287	response to iloperidone	http://purl.obolibrary.org/obo/CHEBI_65173	iloperidone
http://purl.obolibrary.org/obo/GO_1902351	response to imidacloprid	http://purl.obolibrary.org/obo/CHEBI_5870	imidacloprid
http://purl.obolibrary.org/obo/GO_0071680	response to indole-3-methanol	http://purl.obolibrary.org/obo/CHEBI_24814	indole-3-methanol
http://purl.obolibrary.org/obo/GO_0080026	response to indolebutyric acid	http://purl.obolibrary.org/obo/CHEBI_143274	indole-3-butyrate
http://purl.obolibrary.org/obo/GO_0010035	response to inorganic substance	http://purl.obolibrary.org/obo/CHEBI_24835	inorganic molecular entity
http://purl.obolibrary.org/obo/GO_1902140	response to inositol	http://purl.obolibrary.org/obo/CHEBI_24848	inositol
http://purl.obolibrary.org/obo/GO_0017085	response to insecticide	http://purl.obolibrary.org/obo/GOCHE_24852	substance with insecticide role
http://purl.obolibrary.org/obo/GO_1904636	response to ionomycin	http://purl.obolibrary.org/obo/CHEBI_63954	ionomycin
http://purl.obolibrary.org/obo/GO_0010039	response to iron ion	http://purl.obolibrary.org/obo/CHEBI_24875	iron cation
http://purl.obolibrary.org/obo/GO_0010040	response to iron(II) ion	http://purl.obolibrary.org/obo/CHEBI_29033	iron(2+)
http://purl.obolibrary.org/obo/GO_0010041	response to iron(III) ion	http://purl.obolibrary.org/obo/CHEBI_29034	iron(3+)
http://purl.obolibrary.org/obo/GO_1902665	response to isobutanol	http://purl.obolibrary.org/obo/CHEBI_46645	isobutanol
http://purl.obolibrary.org/obo/GO_1902788	response to isooctane	http://purl.obolibrary.org/obo/CHEBI_62805	isooctane
http://purl.obolibrary.org/obo/GO_0014072	response to isoquinoline alkaloid	http://purl.obolibrary.org/obo/CHEBI_24921	isoquinoline alkaloid
http://purl.obolibrary.org/obo/GO_0009753	response to jasmonic acid	http://purl.obolibrary.org/obo/CHEBI_58431	jasmonate(1-)
http://purl.obolibrary.org/obo/GO_1904373	response to kainic acid	http://purl.obolibrary.org/obo/CHEBI_156548	kainate(1-)
http://purl.obolibrary.org/obo/GO_1901986	response to ketamine	http://purl.obolibrary.org/obo/CHEBI_6121	ketamine
http://purl.obolibrary.org/obo/GO_1901654	response to ketone	http://purl.obolibrary.org/obo/CHEBI_17087	ketone
http://purl.obolibrary.org/obo/GO_0036274	response to lapatinib	http://purl.obolibrary.org/obo/CHEBI_49603	lapatinib
http://purl.obolibrary.org/obo/GO_0010288	response to lead ion	http://purl.obolibrary.org/obo/CHEBI_60252	lead cation
http://purl.obolibrary.org/obo/GO_1901344	response to leptomycin B	http://purl.obolibrary.org/obo/CHEBI_52646	leptomycin B
http://purl.obolibrary.org/obo/GO_0043201	response to leucine	http://purl.obolibrary.org/obo/CHEBI_25017	leucine
http://purl.obolibrary.org/obo/GO_1905389	response to leukotriene B4	http://purl.obolibrary.org/obo/CHEBI_57461	leukotriene B4(1-)
http://purl.obolibrary.org/obo/GO_0070543	response to linoleic acid	http://purl.obolibrary.org/obo/CHEBI_30245	linoleate
http://purl.obolibrary.org/obo/GO_0033993	response to lipid	http://purl.obolibrary.org/obo/CHEBI_18059	lipid
http://purl.obolibrary.org/obo/GO_0006982	response to lipid hydroperoxide	http://purl.obolibrary.org/obo/CHEBI_61051	lipid hydroperoxide
http://purl.obolibrary.org/obo/GO_1903442	response to lipoic acid	http://purl.obolibrary.org/obo/CHEBI_30313	lipoate
http://purl.obolibrary.org/obo/GO_0032496	response to lipopolysaccharide	http://purl.obolibrary.org/obo/CHEBI_16412	lipopolysaccharide
http://purl.obolibrary.org/obo/GO_0055094	response to lipoprotein particle	http://purl.obolibrary.org/obo/CHEBI_6495	lipoprotein
http://purl.obolibrary.org/obo/GO_0070391	response to lipoteichoic acid	http://purl.obolibrary.org/obo/CHEBI_28640	lipoteichoic acid
http://purl.obolibrary.org/obo/GO_0010226	response to lithium ion	http://purl.obolibrary.org/obo/CHEBI_49713	lithium(1+)
http://purl.obolibrary.org/obo/GO_0032026	response to magnesium ion	http://purl.obolibrary.org/obo/CHEBI_39127	magnesium cation
http://purl.obolibrary.org/obo/GO_0034286	response to maltose	http://purl.obolibrary.org/obo/CHEBI_17306	maltose
http://purl.obolibrary.org/obo/GO_0010042	response to manganese ion	http://purl.obolibrary.org/obo/CHEBI_25155	manganese cation
http://purl.obolibrary.org/obo/GO_0010555	response to mannitol	http://purl.obolibrary.org/obo/CHEBI_29864	mannitol
http://purl.obolibrary.org/obo/GO_1905582	response to mannose	http://purl.obolibrary.org/obo/CHEBI_37684	mannose
http://purl.obolibrary.org/obo/GO_0032572	response to menaquinone	http://purl.obolibrary.org/obo/CHEBI_16374	menaquinone
http://purl.obolibrary.org/obo/GO_0072704	response to mercaptoethanol	http://purl.obolibrary.org/obo/CHEBI_41218	mercaptoethanol
http://purl.obolibrary.org/obo/GO_0046689	response to mercury ion	http://purl.obolibrary.org/obo/CHEBI_25197	mercury cation
http://purl.obolibrary.org/obo/GO_0010038	response to metal ion	http://purl.obolibrary.org/obo/CHEBI_25213	metal cation
http://purl.obolibrary.org/obo/GO_1901558	response to metformin	http://purl.obolibrary.org/obo/CHEBI_6801	metformin
http://purl.obolibrary.org/obo/GO_1904313	response to methamphetamine hydrochloride	http://purl.obolibrary.org/obo/CHEBI_132297	methamphetamine(1+)
http://purl.obolibrary.org/obo/GO_0033986	response to methanol	http://purl.obolibrary.org/obo/CHEBI_17790	methanol
http://purl.obolibrary.org/obo/GO_1904640	response to methionine	http://purl.obolibrary.org/obo/CHEBI_64558	methionine zwitterion
http://purl.obolibrary.org/obo/GO_0031427	response to methotrexate	http://purl.obolibrary.org/obo/CHEBI_50681	methotrexate(2-)
http://purl.obolibrary.org/obo/GO_0072702	response to methyl methanesulfonate	http://purl.obolibrary.org/obo/CHEBI_25255	methyl methanesulfonate
http://purl.obolibrary.org/obo/GO_0036255	response to methylamine	http://purl.obolibrary.org/obo/CHEBI_59338	methylammonium
http://purl.obolibrary.org/obo/GO_0051595	response to methylglyoxal	http://purl.obolibrary.org/obo/CHEBI_17158	methylglyoxal
http://purl.obolibrary.org/obo/GO_0051597	response to methylmercury	http://purl.obolibrary.org/obo/CHEBI_49747	methylmercury(1+)
http://purl.obolibrary.org/obo/GO_0036271	response to methylphenidate	http://purl.obolibrary.org/obo/CHEBI_6887	methylphenidate
http://purl.obolibrary.org/obo/GO_1903967	response to micafungin	http://purl.obolibrary.org/obo/CHEBI_600520	micafungin
http://purl.obolibrary.org/obo/GO_1905307	response to miconazole	http://purl.obolibrary.org/obo/CHEBI_6923	miconazole
http://purl.obolibrary.org/obo/GO_0051385	response to mineralocorticoid	http://purl.obolibrary.org/obo/CHEBI_25354	mineralocorticoid
http://purl.obolibrary.org/obo/GO_0071867	response to monoamine	http://purl.obolibrary.org/obo/CHEBI_63534	monoamine
http://purl.obolibrary.org/obo/GO_0034284	response to monosaccharide	http://purl.obolibrary.org/obo/CHEBI_35381	monosaccharide
http://purl.obolibrary.org/obo/GO_0043278	response to morphine	http://purl.obolibrary.org/obo/CHEBI_58097	morphine(1+)
http://purl.obolibrary.org/obo/GO_0032495	response to muramyl dipeptide	http://purl.obolibrary.org/obo/CHEBI_194491	N-acetyl-beta-D-muramoyl-L-alanyl-D-isoglutamine(1-)
http://purl.obolibrary.org/obo/GO_0071505	response to mycophenolic acid	http://purl.obolibrary.org/obo/CHEBI_62932	mycophenolate
http://purl.obolibrary.org/obo/GO_0010046	response to mycotoxin	http://purl.obolibrary.org/obo/GOCHE_25442	substance with mycotoxin role
http://purl.obolibrary.org/obo/GO_0010045	response to nickel cation	http://purl.obolibrary.org/obo/CHEBI_25516	nickel cation
http://purl.obolibrary.org/obo/GO_0035094	response to nicotine	http://purl.obolibrary.org/obo/CHEBI_18723	nicotine
http://purl.obolibrary.org/obo/GO_0010167	response to nitrate	http://purl.obolibrary.org/obo/CHEBI_17632	nitrate
http://purl.obolibrary.org/obo/GO_0071731	response to nitric oxide	http://purl.obolibrary.org/obo/CHEBI_16480	nitric oxide
http://purl.obolibrary.org/obo/GO_0080033	response to nitrite	http://purl.obolibrary.org/obo/CHEBI_16301	nitrite
http://purl.obolibrary.org/obo/GO_1901698	response to nitrogen compound	http://purl.obolibrary.org/obo/CHEBI_51143	nitrogen molecular entity
http://purl.obolibrary.org/obo/GO_0035713	response to nitrogen dioxide	http://purl.obolibrary.org/obo/CHEBI_33101	nitrogen dioxide
http://purl.obolibrary.org/obo/GO_1904842	response to nitroglycerin	http://purl.obolibrary.org/obo/CHEBI_28787	nitroglycerin
http://purl.obolibrary.org/obo/GO_1904402	response to nocodazole	http://purl.obolibrary.org/obo/CHEBI_34892	nocodazole
http://purl.obolibrary.org/obo/GO_1902780	response to nonane	http://purl.obolibrary.org/obo/CHEBI_32892	nonane
http://purl.obolibrary.org/obo/GO_1904147	response to nonylphenol	http://purl.obolibrary.org/obo/CHEBI_79516	Nonylphenol
http://purl.obolibrary.org/obo/GO_0071873	response to norepinephrine	http://purl.obolibrary.org/obo/CHEBI_72587	(R)-noradrenaline(1+)
http://purl.obolibrary.org/obo/GO_0007584	response to nutrient	http://purl.obolibrary.org/obo/GOCHE_33284	substance with nutrient role
http://purl.obolibrary.org/obo/GO_0097333	response to olanzapine	http://purl.obolibrary.org/obo/CHEBI_7735	olanzapine
http://purl.obolibrary.org/obo/GO_0034201	response to oleic acid	http://purl.obolibrary.org/obo/CHEBI_30823	oleate
http://purl.obolibrary.org/obo/GO_0014070	response to organic cyclic compound	http://purl.obolibrary.org/obo/CHEBI_33832	organic cyclic compound
http://purl.obolibrary.org/obo/GO_0010243	response to organonitrogen compound	http://purl.obolibrary.org/obo/CHEBI_35352	organonitrogen compound
http://purl.obolibrary.org/obo/GO_0046683	response to organophosphorus	http://purl.obolibrary.org/obo/CHEBI_25710	organophosphorus compound
http://purl.obolibrary.org/obo/GO_1905841	response to oxidopamine	http://purl.obolibrary.org/obo/CHEBI_78741	oxidopamine
http://purl.obolibrary.org/obo/GO_0000305	response to oxygen radical	http://purl.obolibrary.org/obo/CHEBI_61073	oxygen radical
http://purl.obolibrary.org/obo/GO_1901700	response to oxygen-containing compound	http://purl.obolibrary.org/obo/CHEBI_25806	oxygen molecular entity
http://purl.obolibrary.org/obo/GO_0010193	response to ozone	http://purl.obolibrary.org/obo/CHEBI_25812	ozone
http://purl.obolibrary.org/obo/GO_1901500	response to p-xylene	http://purl.obolibrary.org/obo/CHEBI_27417	p-xylene
http://purl.obolibrary.org/obo/GO_1904926	response to palmitoleic acid	http://purl.obolibrary.org/obo/CHEBI_32372	palmitoleate
http://purl.obolibrary.org/obo/GO_0072730	response to papulacandin B	http://purl.obolibrary.org/obo/CHEBI_569624	papulacandin B
http://purl.obolibrary.org/obo/GO_1901554	response to paracetamol	http://purl.obolibrary.org/obo/CHEBI_46195	paracetamol
http://purl.obolibrary.org/obo/GO_1901562	response to paraquat	http://purl.obolibrary.org/obo/CHEBI_34905	paraquat
http://purl.obolibrary.org/obo/GO_1901652	response to peptide	http://purl.obolibrary.org/obo/CHEBI_16670	peptide
http://purl.obolibrary.org/obo/GO_0043434	response to peptide hormone	http://purl.obolibrary.org/obo/CHEBI_25905	peptide hormone
http://purl.obolibrary.org/obo/GO_0032494	response to peptidoglycan	http://purl.obolibrary.org/obo/CHEBI_8005	peptidoglycan
http://purl.obolibrary.org/obo/GO_0097334	response to perphenazine	http://purl.obolibrary.org/obo/CHEBI_8028	perphenazine
http://purl.obolibrary.org/obo/GO_0080053	response to phenylalanine	http://purl.obolibrary.org/obo/CHEBI_28044	phenylalanine
http://purl.obolibrary.org/obo/GO_0080184	response to phenylpropanoid	http://purl.obolibrary.org/obo/CHEBI_26004	phenylpropanoid
http://purl.obolibrary.org/obo/GO_0019236	response to pheromone	http://purl.obolibrary.org/obo/GOCHE_26013	substance with pheromone role
http://purl.obolibrary.org/obo/GO_1904627	response to phorbol 13-acetate 12-myristate	http://purl.obolibrary.org/obo/CHEBI_37537	phorbol 13-acetate 12-myristate
http://purl.obolibrary.org/obo/GO_1905711	response to phosphatidylethanolamine	http://purl.obolibrary.org/obo/CHEBI_57613	phosphatidylethanolamine zwitterion
http://purl.obolibrary.org/obo/GO_0032573	response to phylloquinone	http://purl.obolibrary.org/obo/CHEBI_18067	phylloquinone
http://purl.obolibrary.org/obo/GO_0061478	response to platelet aggregation inhibitor	http://purl.obolibrary.org/obo/GOCHE_50427	substance with platelet aggregation inhibitor role
http://purl.obolibrary.org/obo/GO_0070541	response to platinum ion	http://purl.obolibrary.org/obo/CHEBI_63526	platinum cation
http://purl.obolibrary.org/obo/GO_1902708	response to plumbagin	http://purl.obolibrary.org/obo/CHEBI_8273	plumbagin
http://purl.obolibrary.org/obo/GO_1904583	response to polyamine macromolecule	http://purl.obolibrary.org/obo/CHEBI_51349	polyamine macromolecule
http://purl.obolibrary.org/obo/GO_1903165	response to polycyclic arene	http://purl.obolibrary.org/obo/CHEBI_33848	polycyclic arene
http://purl.obolibrary.org/obo/GO_0035864	response to potassium ion	http://purl.obolibrary.org/obo/CHEBI_29103	potassium(1+)
http://purl.obolibrary.org/obo/GO_0032570	response to progesterone	http://purl.obolibrary.org/obo/CHEBI_17026	progesterone
http://purl.obolibrary.org/obo/GO_0010238	response to proline	http://purl.obolibrary.org/obo/CHEBI_26271	proline
http://purl.obolibrary.org/obo/GO_1901427	response to propan-1-ol	http://purl.obolibrary.org/obo/CHEBI_28831	propan-1-ol
http://purl.obolibrary.org/obo/GO_0034694	response to prostaglandin	http://purl.obolibrary.org/obo/CHEBI_26333	prostaglandin
http://purl.obolibrary.org/obo/GO_0071798	response to prostaglandin D	http://purl.obolibrary.org/obo/CHEBI_26337	prostaglandins D
http://purl.obolibrary.org/obo/GO_0034695	response to prostaglandin E	http://purl.obolibrary.org/obo/CHEBI_26338	prostaglandins E
http://purl.obolibrary.org/obo/GO_0034696	response to prostaglandin F	http://purl.obolibrary.org/obo/CHEBI_26340	prostaglandins F
http://purl.obolibrary.org/obo/GO_0034697	response to prostaglandin I	http://purl.obolibrary.org/obo/CHEBI_26345	prostaglandins I
http://purl.obolibrary.org/obo/GO_0044592	response to pullulan	http://purl.obolibrary.org/obo/CHEBI_27941	pullulan
http://purl.obolibrary.org/obo/GO_0014074	response to purine-containing compound	http://purl.obolibrary.org/obo/CHEBI_26401	purines
http://purl.obolibrary.org/obo/GO_1905794	response to puromycin	http://purl.obolibrary.org/obo/CHEBI_60255	puromycin(1+)
http://purl.obolibrary.org/obo/GO_1901560	response to purvalanol A	http://purl.obolibrary.org/obo/CHEBI_47600	purvalanol A
http://purl.obolibrary.org/obo/GO_1904585	response to putrescine	http://purl.obolibrary.org/obo/CHEBI_326268	1,4-butanediammonium
http://purl.obolibrary.org/obo/GO_1905834	response to pyrimidine ribonucleotide	http://purl.obolibrary.org/obo/CHEBI_26446	pyrimidine ribonucleotide
http://purl.obolibrary.org/obo/GO_1905235	response to quercetin	http://purl.obolibrary.org/obo/CHEBI_57694	quercetin-7-olate
http://purl.obolibrary.org/obo/GO_0097335	response to quetiapine	http://purl.obolibrary.org/obo/CHEBI_8707	quetiapine
http://purl.obolibrary.org/obo/GO_1901545	response to raffinose	http://purl.obolibrary.org/obo/CHEBI_16634	raffinose
http://purl.obolibrary.org/obo/GO_1901355	response to rapamycin	http://purl.obolibrary.org/obo/CHEBI_9168	sirolimus
http://purl.obolibrary.org/obo/GO_0000302	response to reactive oxygen species	http://purl.obolibrary.org/obo/CHEBI_26523	reactive oxygen species
http://purl.obolibrary.org/obo/GO_1904638	response to resveratrol	http://purl.obolibrary.org/obo/CHEBI_27881	resveratrol
http://purl.obolibrary.org/obo/GO_0032526	response to retinoic acid	http://purl.obolibrary.org/obo/CHEBI_15036	retinoate
http://purl.obolibrary.org/obo/GO_0061479	response to reverse transcriptase inhibitor	http://purl.obolibrary.org/obo/GOCHE_59897	substance with EC 2.7.7.49 (RNA-directed DNA polymerase) inhibitor role
http://purl.obolibrary.org/obo/GO_1901596	response to reversine	http://purl.obolibrary.org/obo/CHEBI_70723	reversine
http://purl.obolibrary.org/obo/GO_0032149	response to rhamnose	http://purl.obolibrary.org/obo/CHEBI_26546	rhamnose
http://purl.obolibrary.org/obo/GO_1901559	response to ribavirin	http://purl.obolibrary.org/obo/CHEBI_63580	ribavirin
http://purl.obolibrary.org/obo/GO_0097336	response to risperidone	http://purl.obolibrary.org/obo/CHEBI_8871	risperidone
http://purl.obolibrary.org/obo/GO_1904647	response to rotenone	http://purl.obolibrary.org/obo/CHEBI_28201	rotenone
http://purl.obolibrary.org/obo/GO_0009751	response to salicylic acid	http://purl.obolibrary.org/obo/CHEBI_30762	salicylate
http://purl.obolibrary.org/obo/GO_1902074	response to salt	http://purl.obolibrary.org/obo/CHEBI_24866	salt
http://purl.obolibrary.org/obo/GO_0010269	response to selenium ion	http://purl.obolibrary.org/obo/CHEBI_60250	selenium ion
http://purl.obolibrary.org/obo/GO_1904014	response to serotonin	http://purl.obolibrary.org/obo/CHEBI_350546	serotonin(1+)
http://purl.obolibrary.org/obo/GO_0034021	response to silicon dioxide	http://purl.obolibrary.org/obo/CHEBI_30563	silicon dioxide
http://purl.obolibrary.org/obo/GO_0010272	response to silver ion	http://purl.obolibrary.org/obo/CHEBI_60253	silver cation
http://purl.obolibrary.org/obo/GO_1903491	response to simvastatin	http://purl.obolibrary.org/obo/CHEBI_9150	simvastatin
http://purl.obolibrary.org/obo/GO_0000304	response to singlet oxygen	http://purl.obolibrary.org/obo/CHEBI_26689	singlet dioxygen
http://purl.obolibrary.org/obo/GO_1903935	response to sodium arsenite	http://purl.obolibrary.org/obo/CHEBI_29678	sodium arsenite
http://purl.obolibrary.org/obo/GO_0072706	response to sodium dodecyl sulfate	http://purl.obolibrary.org/obo/CHEBI_23872	dodecyl sulfate
http://purl.obolibrary.org/obo/GO_1904383	response to sodium phosphate	http://purl.obolibrary.org/obo/CHEBI_37586	sodium phosphate
http://purl.obolibrary.org/obo/GO_0072708	response to sorbitol	http://purl.obolibrary.org/obo/CHEBI_30911	glucitol
http://purl.obolibrary.org/obo/GO_0036273	response to statin	http://purl.obolibrary.org/obo/CHEBI_87631	statin
http://purl.obolibrary.org/obo/GO_0072733	response to staurosporine	http://purl.obolibrary.org/obo/CHEBI_57491	staurosporinium
http://purl.obolibrary.org/obo/GO_0048545	response to steroid hormone	http://purl.obolibrary.org/obo/CHEBI_26764	steroid hormone
http://purl.obolibrary.org/obo/GO_0036314	response to sterol	http://purl.obolibrary.org/obo/CHEBI_15889	sterol
http://purl.obolibrary.org/obo/GO_0035634	response to stilbenoid	http://purl.obolibrary.org/obo/CHEBI_26776	stilbenoid
http://purl.obolibrary.org/obo/GO_0046679	response to streptomycin	http://purl.obolibrary.org/obo/CHEBI_58007	streptomycin(3+)
http://purl.obolibrary.org/obo/GO_1902347	response to strigolactone	http://purl.obolibrary.org/obo/CHEBI_68487	strigolactone
http://purl.obolibrary.org/obo/GO_0009744	response to sucrose	http://purl.obolibrary.org/obo/CHEBI_17992	sucrose
http://purl.obolibrary.org/obo/GO_0010477	response to sulfur dioxide	http://purl.obolibrary.org/obo/CHEBI_18422	sulfur dioxide
http://purl.obolibrary.org/obo/GO_0000303	response to superoxide	http://purl.obolibrary.org/obo/CHEBI_18421	superoxide
http://purl.obolibrary.org/obo/GO_1901327	response to tacrolimus	http://purl.obolibrary.org/obo/CHEBI_61049	tacrolimus (anhydrous)
http://purl.obolibrary.org/obo/GO_1901905	response to tamsulosin	http://purl.obolibrary.org/obo/CHEBI_142544	tamsulosin(1+)
http://purl.obolibrary.org/obo/GO_0046690	response to tellurium ion	http://purl.obolibrary.org/obo/CHEBI_60271	tellurium ion
http://purl.obolibrary.org/obo/GO_1990054	response to temozolomide	http://purl.obolibrary.org/obo/CHEBI_72564	temozolomide
http://purl.obolibrary.org/obo/GO_0072735	response to tert-butyl hydroperoxide	http://purl.obolibrary.org/obo/CHEBI_64090	tert-butyl hydroperoxide
http://purl.obolibrary.org/obo/GO_0033574	response to testosterone	http://purl.obolibrary.org/obo/CHEBI_17347	testosterone
http://purl.obolibrary.org/obo/GO_1904772	response to tetrachloromethane	http://purl.obolibrary.org/obo/CHEBI_27385	tetrachloromethane
http://purl.obolibrary.org/obo/GO_1901326	response to tetracycline	http://purl.obolibrary.org/obo/CHEBI_77932	tetracycline zwitterion
http://purl.obolibrary.org/obo/GO_1904481	response to tetrahydrofolate	http://purl.obolibrary.org/obo/CHEBI_67016	tetrahydrofolate
http://purl.obolibrary.org/obo/GO_1901498	response to tetralin	http://purl.obolibrary.org/obo/CHEBI_35008	tetralin
http://purl.obolibrary.org/obo/GO_0072712	response to thiabendazole	http://purl.obolibrary.org/obo/CHEBI_45979	thiabendazole
http://purl.obolibrary.org/obo/GO_0097066	response to thyroid hormone	http://purl.obolibrary.org/obo/GOCHE_60311	substance with thyroid hormone role
http://purl.obolibrary.org/obo/GO_1905225	response to thyrotropin-releasing hormone	http://purl.obolibrary.org/obo/CHEBI_35940	protirelin
http://purl.obolibrary.org/obo/GO_0097068	response to thyroxine	http://purl.obolibrary.org/obo/CHEBI_58448	L-thyroxine zwitterion
http://purl.obolibrary.org/obo/GO_1901424	response to toluene	http://purl.obolibrary.org/obo/CHEBI_17578	toluene
http://purl.obolibrary.org/obo/GO_0009636	response to toxic substance	http://purl.obolibrary.org/obo/GOCHE_64909	substance with poison role
http://purl.obolibrary.org/obo/GO_0010353	response to trehalose	http://purl.obolibrary.org/obo/CHEBI_27082	trehalose
http://purl.obolibrary.org/obo/GO_0080094	response to trehalose-6-phosphate	http://purl.obolibrary.org/obo/CHEBI_58429	alpha,alpha-trehalose 6-phosphate(2-)
http://purl.obolibrary.org/obo/GO_1901324	response to trichodermin	http://purl.obolibrary.org/obo/CHEBI_9688	trichodermin
http://purl.obolibrary.org/obo/GO_0035983	response to trichostatin A	http://purl.obolibrary.org/obo/CHEBI_46024	trichostatin A
http://purl.obolibrary.org/obo/GO_0034014	response to triglyceride	http://purl.obolibrary.org/obo/CHEBI_17855	triglyceride
http://purl.obolibrary.org/obo/GO_1905836	response to triterpenoid	http://purl.obolibrary.org/obo/CHEBI_36615	triterpenoid
http://purl.obolibrary.org/obo/GO_0014073	response to tropane	http://purl.obolibrary.org/obo/CHEBI_35615	tropane
http://purl.obolibrary.org/obo/GO_1902784	response to undecane	http://purl.obolibrary.org/obo/CHEBI_46342	undecane
http://purl.obolibrary.org/obo/GO_1902438	response to vanadate(3-)	http://purl.obolibrary.org/obo/CHEBI_35169	dihydrogenvanadate
http://purl.obolibrary.org/obo/GO_1904116	response to vasopressin	http://purl.obolibrary.org/obo/CHEBI_9937	vasopressin
http://purl.obolibrary.org/obo/GO_0033273	response to vitamin	http://purl.obolibrary.org/obo/GOCHE_33229	substance with vitamin (role) role
http://purl.obolibrary.org/obo/GO_0033189	response to vitamin A	http://purl.obolibrary.org/obo/CHEBI_12777	vitamin A
http://purl.obolibrary.org/obo/GO_0010266	response to vitamin B1	http://purl.obolibrary.org/obo/CHEBI_18385	thiamine(1+)
http://purl.obolibrary.org/obo/GO_0033274	response to vitamin B2	http://purl.obolibrary.org/obo/CHEBI_57986	riboflavin(1-)
http://purl.obolibrary.org/obo/GO_0034516	response to vitamin B6	http://purl.obolibrary.org/obo/CHEBI_27306	vitamin B6
http://purl.obolibrary.org/obo/GO_0033280	response to vitamin D	http://purl.obolibrary.org/obo/CHEBI_27300	vitamin D
http://purl.obolibrary.org/obo/GO_0033197	response to vitamin E	http://purl.obolibrary.org/obo/CHEBI_33234	vitamin E
http://purl.obolibrary.org/obo/GO_0032571	response to vitamin K	http://purl.obolibrary.org/obo/CHEBI_28384	vitamin K
http://purl.obolibrary.org/obo/GO_0009415	response to water	http://purl.obolibrary.org/obo/CHEBI_15377	water
http://purl.obolibrary.org/obo/GO_1904567	response to wortmannin	http://purl.obolibrary.org/obo/CHEBI_52289	wortmannin
http://purl.obolibrary.org/obo/GO_0009410	response to xenobiotic stimulus	http://purl.obolibrary.org/obo/GOCHE_35703	substance with xenobiotic role
http://purl.obolibrary.org/obo/GO_0036288	response to ximelagatran	http://purl.obolibrary.org/obo/CHEBI_65172	ximelagatran
http://purl.obolibrary.org/obo/GO_1901501	response to xylene	http://purl.obolibrary.org/obo/CHEBI_27338	xylene
http://purl.obolibrary.org/obo/GO_0010043	response to zinc ion	http://purl.obolibrary.org/obo/CHEBI_63056	zinc cation
http://purl.obolibrary.org/obo/GO_0097337	response to ziprasidone	http://purl.obolibrary.org/obo/CHEBI_10119	ziprasidone
