?defined_class	?defined_class_label	?cellular_component	?cellular_component_label	?cellular_process	?cellular_process_label
<http://purl.obolibrary.org/obo/GO_0045214>	"sarcomere organization"	<http://purl.obolibrary.org/obo/GO_0030017>	"sarcomere"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0033363>	"secretory granule organization"	<http://purl.obolibrary.org/obo/GO_0030141>	"secretory granule"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0032185>	"septin cytoskeleton organization"	<http://purl.obolibrary.org/obo/GO_0032156>	"septin cytoskeleton"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0031106>	"septin ring organization"	<http://purl.obolibrary.org/obo/GO_0005940>	"septin ring"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0045231>	"slime layer organization"	<http://purl.obolibrary.org/obo/GO_0030114>	"slime layer"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0030721>	"spectrosome organization"	<http://purl.obolibrary.org/obo/GO_0045170>	"spectrosome"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0007051>	"spindle organization"	<http://purl.obolibrary.org/obo/GO_0005819>	"spindle"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0051300>	"spindle pole body organization"	<http://purl.obolibrary.org/obo/GO_0005816>	"spindle pole body"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_1990255>	"subsynaptic reticulum organization"	<http://purl.obolibrary.org/obo/GO_0071212>	"subsynaptic reticulum"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0097435>	"supramolecular fiber organization"	<http://purl.obolibrary.org/obo/GO_0099512>	"supramolecular fiber"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0050808>	"synapse organization"	<http://purl.obolibrary.org/obo/GO_0045202>	"synapse"	<http://purl.obolibrary.org/obo/GO_0009987>	"cellular process"
<http://purl.obolibrary.org/obo/GO_0072553>	"terminal button organization"	<http://purl.obolibrary.org/obo/GO_0043195>	"terminal bouton"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0010027>	"thylakoid membrane organization"	<http://purl.obolibrary.org/obo/GO_0042651>	"thylakoid membrane"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0098629>	"trans-Golgi network membrane organization"	<http://purl.obolibrary.org/obo/GO_0032588>	"trans-Golgi network membrane"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0007033>	"vacuole organization"	<http://purl.obolibrary.org/obo/GO_0005773>	"vacuole"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
<http://purl.obolibrary.org/obo/GO_0016050>	"vesicle organization"	<http://purl.obolibrary.org/obo/GO_0031982>	"vesicle"	<http://purl.obolibrary.org/obo/GO_0016043>	"cellular component organization"
